-658.9119643852978,31.49943151479182,-6.3159843473,-5.4624461368,-1.633097754,-0.61933484076,0.0,0.0,0.0,-546.6843564151317,-2.3026357317781803,-10.15300244120818,-6.46361529836,0.192720688355,-0.00713283042921,0.0,0.0,0.0,-568.1845454426341,-10.740302227008181,-7.43022766833,-0.906485120928,-0.471005870521,-1.36226096847,0.0,0.0,0.0,-5.08680814691,-26.2259701016,-120.18479662880817,19.23425668128364,-595.2796219764002,1.3220633476075863,-11.84307461769182,-0.147889129247,-9.23804650467e-05,-0.115158712603,0.0,0.0,0.0,-462.1436142547776,-10.077618487056883,-50.79073539459608,-0.114587195725,0.0,-0.0176012176495,0.0,0.0,0.0,-413.0456136443865,-43.930514712798,-27.1881867717,-0.0401895435623,0.0,0.0,0.0,0.0,0.0,-65.31033015998092,-36.7578275387619,-117.03976851093222,44.41719402358096
-763.4545522743933,28.691352035984604,-7.15446456445,-5.4624461368,-1.633097754,-0.61933484076,0.0,0.0,0.0,-595.0777758271538,-10.248554633515397,-17.597705490315395,-6.46361529836,0.192720688355,-0.00713283042921,0.0,0.0,0.0,-630.1444997363528,-15.808293692315397,-9.06904952687,-0.906485120928,-0.471005870521,-1.36226096847,0.0,0.0,0.0,-8.37552561492,-27.0715423292,-125.7854690019154,8.032911940089207,-783.6592921909972,-0.2901060026666826,-14.71003111018276,-0.147889129247,-9.23804650467e-05,-0.115158712603,0.0,0.0,0.0,-635.0113258976604,-0.8281997903313184,-73.2151401487,-0.114587195725,0.0,-0.0176012176495,0.0,0.0,0.0,-574.6106983495956,-54.71274849218839,-34.5243340804,-0.0401895435623,0.0,0.0,0.0,0.0,0.0,-89.75618056603764,-51.4095283202,-141.1680405833613,73.49486047296902
-769.8559892908995,29.974820611007445,-7.15446456445,-5.4624461368,-1.633097754,-0.61933484076,0.0,0.0,0.0,-595.9246436484183,-10.56588768282718,-18.121114297784366,-6.46361529836,0.192720688355,-0.00713283042921,0.0,0.0,0.0,-630.2513668396879,-14.374838819495638,-9.06904952687,-0.906485120928,-0.471005870521,-1.36226096847,0.0,0.0,0.0,-8.37552561492,-27.0715423292,-126.30887780948437,6.98609432512127,-799.5762093199121,2.932042726510548,-14.02776419598759,-0.147889129247,-9.23804650467e-05,-0.115158712603,0.0,0.0,0.0,-640.3158265715107,-0.3047909828466343,-71.5406367897326,-0.114587195725,0.0,-0.0176012176495,0.0,0.0,0.0,-573.7615125758899,-57.254695373675766,-33.31337249416498,-0.0401895435623,0.0,0.0,0.0,0.0,0.0,-86.18844870658516,-51.4095283202,-139.4935372240326,75.0016084877549
-780.9436004079469,30.230596865274922,-7.15446456445,-5.4624461368,-1.633097754,-0.61933484076,0.0,0.0,0.0,-602.2836457659358,-11.735855870185073,-19.291082485185072,-6.46361529836,0.192720688355,-0.00713283042921,0.0,0.0,0.0,-635.9844248981238,-15.544807006885073,-9.06904952687,-0.906485120928,-0.471005870521,-1.36226096847,0.0,0.0,0.0,-8.37552561492,-27.0715423292,-127.47884599638506,4.6461579503498545,-822.2927737800629,4.6801777480888065,-12.857796008614926,-0.147889129247,-9.23804650467e-05,-0.115158712603,0.0,0.0,0.0,-640.8580169575964,-1.464321206086027,-79.6764067514342,-0.114587195725,0.0,-0.0176012176495,0.0,0.0,0.0,-585.802412619277,-59.58211018363183,-30.40460928444754,-0.0401895435623,0.0,0.0,0.0,0.0,0.0,-90.99772898476706,-50.08546249622973,-140.9724797428733,76.98574773313904
-789.7536331070694,29.76819093923272,-7.15446456445,-5.4624461368,-1.633097754,-0.61933484076,0.0,0.0,0.0,-609.0971722927417,-14.501639158195026,-20.467406998433123,-6.46361529836,0.192720688355,-0.00713283042921,0.0,0.0,0.0,-646.0746172069498,-16.007212932967278,-9.06904952687,-0.906485120928,-0.471005870521,-1.36226096847,0.0,0.0,0.0,-9.089444202085843,-27.785460916365842,-127.94125192206728,4.820520731948982,-835.133608151093,-2.329757732946123,-12.561028505727915,-0.147889129247,-9.23804650467e-05,-0.115158712603,0.0,0.0,0.0,-643.1568872313501,1.8034860939708062,-84.48498862293687,-0.114587195725,0.0,-0.0176012176495,0.0,0.0,0.0,-598.1675608431855,-60.88839593987564,-30.4046092844,-0.0401895435623,0.0,0.0,0.0,0.0,0.0,-97.09227895831636,-50.24299130132054,-140.972479743,79.71164265548674
-790.3757074966427,29.979454089197084,-7.15446456445,-5.4624461368,-1.633097754,-0.61933484076,0.0,0.0,0.0,-609.1446314963139,-14.676510561508307,-20.642278401708307,-6.46361529836,0.192720688355,-0.00713283042921,0.0,0.0,0.0,-646.327698687552,-16.182084336308307,-9.06904952687,-0.906485120928,-0.471005870521,-1.36226096847,0.0,0.0,0.0,-9.08944420209,-27.7854609164,-128.1161233253083,4.470777925333388,-839.4500705232931,-4.1824390503056605,-12.386157102391692,-0.147889129247,-9.23804650467e-05,-0.115158712603,0.0,0.0,0.0,-644.4042445766883,1.4347952589821837,-85.29589767974018,-0.114587195725,0.0,-0.0176012176495,0.0,0.0,0.0,-603.9038141667439,-61.755970366979156,-30.4046092844,-0.0401895435623,0.0,0.0,0.0,0.0,0.0,-96.9174075549917,-51.05390035814016,-142.94199785389557,81.64102916801083
-787.3694238260834,24.35119424703219,-7.15446456445,-5.4624461368,-1.633097754,-0.61933484076,0.0,0.0,0.0,-619.8128011652445,-14.475541270806279,-21.257472145266014,-6.46361529836,0.192720688355,-0.00713283042921,0.0,0.0,0.0,-653.252921775765,-16.797278079866015,-9.06904952687,-0.906485120928,-0.471005870521,-1.36226096847,0.0,0.0,0.0,-9.08944420209,-27.7854609164,-128.731317068566,3.240390438197972,-854.2154634475795,-1.0713878504207845,-10.719761116390025,-0.147889129247,-9.23804650467e-05,-0.115158712603,0.0,0.0,0.0,-647.9950485729878,6.230663251376629,-88.13156883369442,-0.114587195725,0.0,-0.0176012176495,0.0,0.0,0.0,-607.1381335723776,-62.00662149454474,-30.117387090864966,-0.0401895435623,0.0,0.0,0.0,0.0,0.0,-97.26565062191091,-51.268261840183754,-142.8037898950263,79.97892771697889
-788.9516688556835,24.99643237544588,-7.15446456445,-5.4624461368,-1.633097754,-0.61933484076,0.0,0.0,0.0,-624.175729030587,-14.476676090444332,-21.465959970018638,-6.46361529836,0.192720688355,-0.00713283042921,0.0,0.0,0.0,-654.4810001829443,-16.152039951454118,-9.02080584734728,-0.906485120928,-0.471005870521,-1.36226096847,0.0,0.0,0.0,-9.033458457858218,-27.949873354150046,-128.89686432639436,3.238120798911337,-860.3261546664262,-0.48231088167692415,-9.586726884593277,-0.147889129247,-9.23804650467e-05,-0.115158712603,0.0,0.0,0.0,-656.4935876898029,6.4391510760986375,-88.1315688337,-0.114587195725,0.0,-0.0176012176495,0.0,0.0,0.0,-610.2596407117604,-60.512878370082774,-30.1173870909,-0.0401895435623,0.0,0.0,0.0,0.0,0.0,-96.83514357042039,-51.09692524547235,-142.63245330027235,80.24665453567654
-788.1560553724084,24.715571741323593,-7.15446456445,-5.4624461368,-1.633097754,-0.61933484076,0.0,0.0,0.0,-625.4500448664162,-14.757536724476408,-19.53119847020484,-6.46361529836,0.192720688355,-0.00713283042921,0.0,0.0,0.0,-654.480054143144,-17.59979594193971,-9.02080584735,-0.906485120928,-0.471005870521,-1.36226096847,0.0,0.0,0.0,-6.817836323988429,-25.73425122032843,-128.99126316209535,1.7679517388061579,-876.118767189739,-0.019543511161573657,-10.294831199420264,-0.147889129247,-9.23804650467e-05,-0.115158712603,0.0,0.0,0.0,-661.1065833301292,7.8051747323749705,-92.24503278707043,-0.114587195725,0.0,-0.0176012176495,0.0,0.0,0.0,-621.7006450258369,-61.19834797674414,-30.1173870909,-0.0401895435623,0.0,0.0,0.0,0.0,0.0,-101.6567118386007,-52.08589019440667,-141.4655579436367,82.90227107022956
-796.8647358485217,25.44141309652489,-7.293869519268962,-5.4624461368,-1.633097754,-0.61933484076,0.0,0.0,0.0,-629.7578649879216,-15.012444939667391,-19.78610668536739,-6.46361529836,0.192720688355,-0.00713283042921,0.0,0.0,0.0,-658.7979658671267,-17.70457771888883,-9.02080584735,-0.906485120928,-0.471005870521,-1.36226096847,0.0,0.0,0.0,-6.81783632399,-25.7342512203,-129.2461713771674,1.2581353084752172,-878.8973036275568,-1.2851265838722803,-16.122479411832416,-0.147889129247,-9.23804650467e-05,-0.115158712603,0.0,0.0,0.0,-675.0826941708373,8.248299196778234,-93.8298266234237,-0.114587195725,0.0,-0.0176012176495,0.0,0.0,0.0,-638.5333224747195,-61.98958733468212,-31.55205448904514,-0.0401895435623,0.0,0.0,0.0,0.0,0.0,-110.50382128590125,-53.520128717501834,-142.35811244573884,85.8978438593452
-801.8779207178818,26.119629428207986,-7.29386951927,-5.4624461368,-1.633097754,-0.61933484076,0.0,0.0,0.0,-629.9217323417022,-15.346166342906,-20.119828088606003,-6.46361529836,0.192720688355,-0.00713283042921,0.0,0.0,0.0,-659.799130076618,-18.038299122106004,-9.02080584735,-0.906485120928,-0.471005870521,-1.36226096847,0.0,0.0,0.0,-6.81783632399,-25.7342512203,-129.579892780206,0.5906925020679984,-888.756936377495,1.451715205168252,-17.171057078795133,-0.147889129247,-9.23804650467e-05,-0.115158712603,0.0,0.0,0.0,-675.7908639841394,6.010050306921747,-93.8298266234,-0.114587195725,0.0,-0.0176012176495,0.0,0.0,0.0,-644.144826549981,-62.18163503834135,-32.22985229291908,-0.0401895435623,0.0,0.0,0.0,0.0,0.0,-112.79368041796907,-54.92162501345988,-142.358112446,87.34288822135578
-829.2612978087085,29.93500578489207,-7.29386951927,-5.4624461368,-1.633097754,-0.61933484076,0.0,0.0,0.0,-642.7714478255814,-18.80884790127589,-20.521172916472317,-6.46361529836,0.192720688355,-0.00713283042921,0.0,0.0,0.0,-675.0735116992969,-5.6376967260824244,-9.02080584735,-0.906485120928,-0.471005870521,-1.36226096847,0.0,0.0,0.0,-6.81783632399,-25.7342512203,-129.98123760787232,-0.21199715367663796,-898.5615964491213,4.677026706902817,-16.769712250927682,-0.147889129247,-9.23804650467e-05,-0.115158712603,0.0,0.0,0.0,-678.3124481978132,7.686819564122272,-93.8298266234,-0.114587195725,0.0,-0.0176012176495,0.0,0.0,0.0,-660.1972080099725,-61.52765897267398,-32.2298522929,-0.0401895435623,0.0,0.0,0.0,0.0,0.0,-112.39233559012767,-54.9216250135,-142.358112446,85.39120229462526
-833.8091273165364,28.506203012813298,-7.29386951927,-5.4624461368,-1.633097754,-0.61933484076,0.0,0.0,0.0,-644.6114857192989,-18.921764975320976,-20.634089990520977,-6.46361529836,0.192720688355,-0.00713283042921,0.0,0.0,0.0,-678.7152106308334,-5.750613800100977,-9.02080584735,-0.906485120928,-0.471005870521,-1.36226096847,0.0,0.0,0.0,-6.81783632399,-25.7342512203,-131.41004038008668,-0.43783130171895546,-901.4345355716455,1.7762504242203598,-16.656795176879022,-0.147889129247,-9.23804650467e-05,-0.115158712603,0.0,0.0,0.0,-680.2599027836332,3.9795682793424305,-94.31690565418202,-0.114587195725,0.0,-0.0176012176495,0.0,0.0,0.0,-668.8049669270362,-60.9324852907321,-32.2298522929,-0.0401895435623,0.0,0.0,0.0,0.0,0.0,-112.76649754676104,-54.9216250135,-147.09649249188635,87.2344082100162
-837.2129124730254,28.10351783814514,-7.29386951927,-5.4624461368,-1.633097754,-0.61933484076,0.0,0.0,0.0,-652.0033482209839,-19.51057876692169,-20.500166923330905,-6.46361529836,0.192720688355,-0.00713283042921,0.0,0.0,0.0,-682.3449213577762,-5.07541073277495,-9.02080584735,-0.906485120928,-0.471005870521,-1.36226096847,0.0,0.0,0.0,-6.281228082166044,-25.197642978476043,-131.81272555465486,-1.2432016510287207,-933.1554758415588,-6.188246151835569,-16.25411000224514,-0.147889129247,-9.23804650467e-05,-0.115158712603,0.0,0.0,0.0,-710.3826598119011,5.139763190773439,-96.59346274803474,-0.114587195725,0.0,-0.0176012176495,0.0,0.0,0.0,-673.4864102016023,-70.61134136334596,-32.2298522929,-0.0401895435623,0.0,0.0,0.0,0.0,0.0,-114.64036946617989,-54.9216250135,-154.54023836993127,92.0427034614991
-842.5116869455551,27.630043927939397,-7.29386951927,-5.4624461368,-1.633097754,-0.61933484076,0.0,0.0,0.0,-655.8506153126265,-19.984052677060603,-20.973640833460603,-6.46361529836,0.192720688355,-0.00713283042921,0.0,0.0,0.0,-687.3122189990477,-5.548884642930605,-9.02080584735,-0.906485120928,-0.471005870521,-1.36226096847,0.0,0.0,0.0,-6.28122808217,-25.1976429785,-132.2861994651606,-2.190149471351209,-944.1498191566386,-8.32489682601987,-16.82410374900567,-0.147889129247,-9.23804650467e-05,-0.115158712603,0.0,0.0,0.0,-712.6011707994517,5.319347507928477,-98.32384144962184,-0.114587195725,0.0,-0.0176012176495,0.0,0.0,0.0,-680.4113562178434,-75.3612068367528,-32.2298522929,-0.0401895435623,0.0,0.0,0.0,0.0,0.0,-114.16689555583939,-54.9216250135,-156.30884210460542,94.35139499238437
-844.2298431386189,27.745646583506012,-7.29386951927,-5.4624461368,-1.633097754,-0.61933484076,0.0,0.0,0.0,-656.9170328078955,-19.868450021493988,-20.858038177893988,-6.46361529836,0.192720688355,-0.00713283042921,0.0,0.0,0.0,-692.8369939376624,-5.433281987323988,-10.20049720657261,-0.906485120928,-0.471005870521,-1.36226096847,0.0,0.0,0.0,-7.460919441392611,-25.1976429785,-132.170596809394,-1.9589441601379765,-946.3028634627962,-8.638805095256354,-25.571118222879143,-0.147889129247,-9.23804650467e-05,-0.115158712603,0.0,0.0,0.0,-739.2088174539399,3.195030942010997,-98.3238414496,-0.114587195725,0.0,-0.0176012176495,0.0,0.0,0.0,-699.7824876465801,-74.71634835920503,-34.23856620321299,-0.0401895435623,0.0,0.0,0.0,0.0,0.0,-123.94570245832666,-54.9216250135,-157.76387386132194,98.21180983174948
-851.2858473247762,22.894314691948964,-6.276204743759949,-5.4624461368,-1.633097754,-0.61933484076,0.0,0.0,0.0,-676.2092607807417,-19.205648359078168,-21.804156450194622,-6.46361529836,0.192720688355,-0.00713283042921,0.0,0.0,0.0,-700.8685981288804,-6.3794002596146235,-10.2004972066,-0.906485120928,-0.471005870521,-1.36226096847,0.0,0.0,0.0,-6.443254665879948,-25.1976429785,-133.11671508129461,-3.8511807047292472,-956.3460016062132,-7.776977996227819,-33.00855674180823,-0.147889129247,-9.23804650467e-05,-0.115158712603,0.0,0.0,0.0,-767.2349532004476,4.141149214304623,-99.35425089515707,-0.114587195725,0.0,-0.0176012176495,0.0,0.0,0.0,-718.870191829478,-73.7527811390545,-35.7138485240558,-0.0401895435623,0.0,0.0,0.0,0.0,0.0,-133.88883274332107,-64.33559125025991,-161.01962726347654,103.19472785445006
-859.2556409420191,24.57111811655576,-6.27620474376,-5.4624461368,-1.633097754,-0.61933484076,0.0,0.0,0.0,-676.689782631518,-19.314701146458933,-21.913209237558934,-6.46361529836,0.192720688355,-0.00713283042921,0.0,0.0,0.0,-705.7280077863654,-6.488453046968935,-10.2004972066,-0.906485120928,-0.471005870521,-1.36226096847,0.0,0.0,0.0,-6.44325466588,-25.1976429785,-133.22576786835893,-4.06928627944787,-964.8333605391686,-6.844842026144377,-34.81276384669369,-0.147889129247,-9.23804650467e-05,-0.115158712603,0.0,0.0,0.0,-771.7250963788443,-2.6652867376081413,-99.10018787752001,-0.114587195725,0.0,-0.0176012176495,0.0,0.0,0.0,-729.4510989808172,-73.74442788097981,-35.7138485241,-0.0401895435623,0.0,0.0,0.0,0.0,0.0,-133.77977995564106,-68.42643781477594,-162.89710879078197,106.29542657688748
-868.2717258250009,26.004448973663884,-6.27620474376,-5.4624461368,-1.633097754,-0.61933484076,0.0,0.0,0.0,-682.8968658114177,-19.87959370654953,-22.478101797649533,-6.46361529836,0.192720688355,-0.00713283042921,0.0,0.0,0.0,-716.420407603794,-5.142172590213472,-10.2004972066,-0.906485120928,-0.471005870521,-1.36226096847,0.0,0.0,0.0,-6.44325466588,-25.1976429785,-131.87948741124347,-5.199071399549062,-990.8189356696147,-5.605807261181552,-34.886178605602396,-0.147889129247,-9.23804650467e-05,-0.115158712603,0.0,0.0,0.0,-786.4483057979878,-3.432532888773307,-99.1001878775,-0.114587195725,0.0,-0.0176012176495,0.0,0.0,0.0,-742.5145409763211,-77.01561262017348,-36.623317721059195,-0.0401895435623,0.0,0.0,0.0,0.0,0.0,-134.12435659290966,-70.29446244227587,-168.76260559457813,109.764027431195
-868.5247818086747,25.807897083442217,-6.27620474376,-5.4624461368,-1.633097754,-0.61933484076,0.0,0.0,0.0,-683.1437166287307,-20.076145596757783,-22.674653687857784,-6.46361529836,0.192720688355,-0.00713283042921,0.0,0.0,0.0,-717.0100632747734,-5.4245062218474365,-10.2004972066,-0.906485120928,-0.471005870521,-1.36226096847,0.0,0.0,0.0,-6.44325466588,-25.1976429785,-132.0760393012578,-5.592175180065564,-994.5950464249997,-6.655305925226829,-36.5902465683339,-0.147889129247,-9.23804650467e-05,-0.115158712603,0.0,0.0,0.0,-794.1895062551554,-4.971039935362035,-99.1001878775,-0.114587195725,0.0,-0.0176012176495,0.0,0.0,0.0,-746.6130196081692,-77.07844617655296,-38.832418193066715,-0.0401895435623,0.0,0.0,0.0,0.0,0.0,-134.01122410917418,-70.44071540508493,-171.6740740187456,112.07911683592356
-879.2089143288381,24.450072006339646,-6.27620474376,-5.4624461368,-1.633097754,-0.61933484076,0.0,0.0,0.0,-689.2674444550286,-21.433970673860355,-24.032478764960356,-6.46361529836,0.192720688355,-0.00713283042921,0.0,0.0,0.0,-722.48920607308,-6.782331298910355,-10.2004972066,-0.906485120928,-0.471005870521,-1.36226096847,0.0,0.0,0.0,-6.44325466588,-25.1976429785,-133.43386437806038,-8.30782533419071,-1013.4543185515846,-2.1824878809707524,-37.470518649168426,-0.147889129247,-9.23804650467e-05,-0.115158712603,0.0,0.0,0.0,-808.2114597532897,-1.5863377792281121,-99.1001878775,-0.114587195725,0.0,-0.0176012176495,0.0,0.0,0.0,-760.2786531465151,-78.11089836865264,-39.11284683656261,-0.0401895435623,0.0,0.0,0.0,0.0,0.0,-136.7077176830475,-71.17145718844009,-173.84757798344936,112.43347334864852
